Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
Neemias Queta,25.0,BOS,C,62.0,6.0,13.9,2.1,3.3,0.65,0.0,0.0,0.0,2.1,3.2,0.66,0.65,0.7,1.0,0.754,1.4,2.4,3.8,0.7,0.3,0.7,0.6,1.7,5.0,2162606.0
Jaylen Wells,21.0,MEM,SG,79.0,74.0,25.9,3.6,8.6,0.425,1.7,5.0,0.352,1.9,3.6,0.525,0.527,1.4,1.7,0.822,1.1,2.3,3.4,1.7,0.6,0.1,0.9,1.8,10.4,1157153.0
Lindy Waters III,27.0,2TM,SG,104.0,18.0,13.666666666666666,1.6333333333333335,4.433333333333333,0.36800000000000005,1.2,3.4,0.3566666666666667,0.43333333333333335,1.0333333333333334,0.36166666666666664,0.5073333333333333,0.13333333333333333,0.16666666666666666,0.727,0.3666666666666667,1.5,1.8666666666666665,0.9333333333333332,0.5,0.19999999999999998,0.3333333333333333,1.0333333333333332,4.6000000000000005,2196970.0
Talen Horton-Tucker,24.0,CHI,SG,58.0,0.0,12.5,2.3,5.0,0.457,0.7,2.1,0.336,1.6,2.9,0.544,0.527,1.2,1.7,0.735,0.3,1.4,1.7,1.4,0.4,0.2,0.7,1.0,6.5,2425403.0
Brandon Clarke,28.0,MEM,PF,64.0,18.0,18.9,3.7,5.9,0.621,0.0,0.3,0.059,3.7,5.7,0.647,0.622,1.0,1.4,0.701,2.0,3.1,5.1,1.0,0.8,0.6,0.6,2.3,8.3,12500000.0
Pete Nance,24.0,2TM,PF,26.0,2.0,10.666666666666666,1.0999999999999999,2.4666666666666663,0.43333333333333335,0.6999999999999998,1.8333333333333333,0.375,0.39999999999999997,0.6,0.586,0.5736666666666667,0.06666666666666667,0.16666666666666666,0.5,0.39999999999999997,1.2,1.5999999999999999,0.8000000000000002,0.16666666666666666,0.16666666666666666,0.3333333333333333,1.3,2.9333333333333336,539893.0
Devin Carter,22.0,SAC,PG,36.0,0.0,11.0,1.3,3.5,0.37,0.5,1.7,0.295,0.8,1.8,0.439,0.441,0.7,1.2,0.591,0.5,1.6,2.1,1.1,0.6,0.1,0.5,1.1,3.8,4689000.0
Dante Exum,29.0,DAL,PG,20.0,13.0,18.6,3.2,6.7,0.478,1.2,2.7,0.434,2.1,4.1,0.506,0.563,1.2,1.6,0.742,0.2,1.5,1.7,2.8,0.6,0.2,1.1,1.7,8.7,3150000.0
Mark Williams,23.0,CHO,C,44.0,41.0,26.6,6.1,10.2,0.604,0.0,0.1,0.0,6.1,10.1,0.609,0.604,3.0,3.7,0.804,3.0,7.2,10.2,2.5,0.7,1.2,1.6,2.4,15.3,4094280.0
Jaden Hardy,22.0,DAL,SG,57.0,3.0,15.9,3.2,7.3,0.435,1.3,3.5,0.386,1.8,3.8,0.479,0.527,1.1,1.5,0.698,0.2,1.4,1.6,1.4,0.5,0.1,1.4,1.6,8.7,2019699.0
Cole Swider,25.0,2TM,SF,20.0,0.0,14.299999999999999,1.6666666666666667,5.366666666666667,0.24266666666666667,1.1333333333333333,4.166666666666667,0.2253333333333333,0.5333333333333333,1.2,0.438,0.3256666666666667,0.0,0.06666666666666667,0.0,0.3666666666666667,1.9000000000000001,2.266666666666667,0.3666666666666667,0.3,0.16666666666666666,0.3,1.0333333333333332,4.433333333333334,472449.0
Rudy Gobert,32.0,MIN,C,72.0,72.0,33.2,4.7,7.1,0.669,0.0,0.0,,4.7,7.1,0.669,0.669,2.6,3.8,0.674,3.7,7.2,10.9,1.8,0.8,1.4,1.2,2.5,12.0,43827586.0
Kris Dunn,30.0,LAC,PG,74.0,58.0,24.1,2.6,5.9,0.439,1.0,3.0,0.335,1.6,2.9,0.549,0.525,0.2,0.3,0.682,0.7,2.7,3.4,2.8,1.7,0.4,1.0,2.7,6.4,5168000.0
Zion Williamson,24.0,NOP,PF,30.0,30.0,28.6,9.6,16.9,0.567,0.1,0.4,0.231,9.5,16.5,0.576,0.57,5.3,8.0,0.656,2.5,4.7,7.2,5.3,1.2,0.9,3.0,2.7,24.6,36725670.0
Cody Williams,20.0,UTA,SG,50.0,21.0,21.2,1.7,5.1,0.323,0.7,2.7,0.259,1.0,2.4,0.393,0.391,0.6,0.8,0.725,0.5,1.7,2.3,1.2,0.5,0.3,0.9,1.9,4.6,5469120.0
Reece Beekman,23.0,2TM,PG,72.0,8.0,9.566666666666666,0.8333333333333334,2.1999999999999997,0.5493333333333333,0.13333333333333333,0.7666666666666666,0.175,0.7000000000000001,1.4333333333333333,0.609,0.5713333333333334,0.3,0.39999999999999997,0.762,0.43333333333333335,0.5,0.9,1.3666666666666665,0.7666666666666666,0.06666666666666667,0.39999999999999997,0.8333333333333334,2.1,578577.0
Noah Clowney,20.0,BRK,PF,46.0,20.0,22.7,2.9,8.1,0.358,1.9,5.7,0.333,1.0,2.4,0.414,0.474,1.5,1.7,0.838,0.9,3.0,3.9,0.9,0.5,0.5,1.0,2.3,9.1,3244080.0
Isaac Okoro,24.0,CLE,SG,55.0,22.0,19.1,2.3,4.9,0.464,1.0,2.7,0.371,1.2,2.1,0.586,0.569,0.6,0.8,0.717,0.9,1.5,2.4,1.2,0.6,0.3,0.4,1.9,6.1,10185186.0
Jaylin Williams,22.0,OKC,PF,47.0,9.0,16.7,2.1,4.7,0.439,1.3,3.3,0.399,0.8,1.4,0.529,0.577,0.5,0.6,0.767,1.0,4.6,5.6,2.6,0.5,0.6,0.7,1.7,5.9,2019699.0
Tyler Kolek,23.0,NYK,PG,41.0,0.0,7.2,0.7,2.0,0.329,0.3,1.1,0.298,0.3,0.9,0.371,0.415,0.3,0.4,0.765,0.2,0.5,0.7,1.7,0.3,0.1,0.4,0.6,2.0,2087519.0
Jamal Shead,22.0,TOR,PG,75.0,11.0,19.6,2.7,6.7,0.405,1.0,3.0,0.323,1.8,3.7,0.47,0.476,0.7,0.9,0.768,0.4,1.1,1.5,4.2,0.8,0.1,1.6,2.1,7.1,1862265.0
David Roddy,23.0,3TM,PF,66.0,6.0,11.650000000000002,1.925,4.45,0.43375,0.5499999999999999,2.35,0.252,1.375,2.125,0.6427499999999999,0.49700000000000005,0.49999999999999994,0.7250000000000001,0.6956666666666665,0.375,2.1,2.4499999999999997,0.9750000000000001,0.375,0.22499999999999998,0.5,0.475,4.85,3269623.0
KJ Martin,24.0,2TM,PF,86.0,32.0,21.3,2.5666666666666664,4.733333333333333,0.5526666666666668,0.3333333333333333,1.3666666666666665,0.2763333333333333,2.2333333333333334,3.3333333333333335,0.6706666666666666,0.5906666666666666,0.8666666666666666,1.0666666666666667,0.7789999999999999,0.7000000000000001,2.2,2.9,1.1333333333333335,0.39999999999999997,0.5,0.5666666666666668,2.3333333333333335,6.366666666666667,7975000.0
Isaiah Collier,20.0,UTA,PG,71.0,46.0,25.9,3.3,7.8,0.422,0.6,2.4,0.249,2.7,5.4,0.497,0.459,1.5,2.2,0.682,0.5,2.9,3.3,6.3,0.9,0.2,2.9,2.1,8.7,2512680.0
Dalano Banton,25.0,POR,PG,67.0,7.0,16.7,3.0,7.6,0.391,1.1,3.3,0.324,1.9,4.3,0.442,0.462,1.4,1.9,0.728,0.4,1.6,2.0,2.4,0.6,0.5,1.3,0.9,8.3,2196970.0
Collin Sexton,26.0,UTA,SG,63.0,61.0,27.9,6.6,13.8,0.48,1.7,4.3,0.406,4.9,9.5,0.513,0.543,3.4,4.0,0.865,1.0,1.8,2.7,4.2,0.7,0.1,2.5,2.3,18.4,18350000.0
Moritz Wagner,27.0,ORL,C,30.0,1.0,18.8,4.7,8.3,0.562,0.9,2.5,0.36,3.8,5.8,0.649,0.616,2.6,3.7,0.718,1.3,3.6,4.9,1.4,0.8,0.4,1.6,1.8,12.9,11000000.0
KJ Simpson,22.0,CHO,PG,36.0,15.0,23.4,2.9,8.4,0.346,0.9,3.6,0.254,2.0,4.8,0.415,0.4,1.1,1.4,0.82,1.1,1.9,3.0,3.1,0.9,0.2,1.6,1.6,7.8,578577.0
Vit Krejci,24.0,ATL,PG,57.0,16.0,20.2,2.5,5.1,0.497,1.6,3.6,0.437,1.0,1.5,0.64,0.651,0.6,0.8,0.711,0.4,2.4,2.7,2.6,0.6,0.5,0.9,1.8,7.2,2162606.0
Davion Mitchell,26.0,2TM,PG,148.0,74.0,27.833333333333332,3.1,6.533333333333334,0.46866666666666673,1.1666666666666667,2.9,0.4013333333333333,1.9666666666666668,3.6999999999999997,0.524,0.5573333333333333,0.8333333333333334,1.1666666666666667,0.6893333333333334,0.5,1.8333333333333333,2.3,4.933333333333334,1.0333333333333332,0.2333333333333333,1.7333333333333334,2.4666666666666663,8.166666666666666,6451077.0
Brice Sensabaugh,21.0,UTA,SF,71.0,15.0,20.2,3.9,8.4,0.459,2.2,5.2,0.422,1.7,3.2,0.52,0.59,0.9,1.0,0.89,0.6,2.4,3.0,1.5,0.6,0.1,1.5,1.6,10.9,2571030.0
Jarred Vanderbilt,25.0,LAL,PF,36.0,2.0,16.1,1.6,3.4,0.488,0.3,0.9,0.281,1.4,2.5,0.562,0.525,0.6,1.0,0.556,1.9,3.2,5.1,1.1,1.0,0.3,0.8,1.9,4.1,10714286.0
Julian Strawther,22.0,DEN,SG,65.0,4.0,21.3,3.2,7.5,0.432,1.4,4.1,0.349,1.8,3.3,0.535,0.529,1.1,1.4,0.822,0.3,1.9,2.2,1.3,0.6,0.2,0.9,2.3,9.0,2552596.0
Duncan Robinson,30.0,MIA,SF,74.0,37.0,24.1,3.9,9.0,0.437,2.6,6.5,0.393,1.4,2.4,0.556,0.581,0.6,0.7,0.887,0.2,2.0,2.3,2.4,0.5,0.1,1.2,1.8,11.0,19406000.0
Tosan Evbuomwan,23.0,BRK,SF,28.0,0.0,23.8,3.4,7.9,0.427,0.9,2.8,0.312,2.5,5.1,0.49,0.482,2.0,2.6,0.753,1.1,3.1,4.3,2.0,0.9,0.4,1.4,2.0,9.5,331365.0
Ben Simmons,28.0,2TM,PG,102.0,48.0,21.133333333333333,2.1333333333333333,4.166666666666667,0.5003333333333334,0.0,0.0,,2.1333333333333333,4.166666666666667,0.5003333333333334,0.5003333333333334,0.43333333333333335,0.6,0.7586666666666666,0.9,3.6666666666666665,4.566666666666666,5.2,0.7333333333333334,0.4666666666666666,1.8333333333333333,2.0,4.7,40338144.0
Tre Mann,23.0,CHO,PG,13.0,0.0,24.5,5.4,12.4,0.435,1.8,4.6,0.4,3.5,7.8,0.455,0.509,1.5,1.6,0.905,0.9,2.0,2.9,3.0,0.5,0.3,1.9,1.8,14.1,4908373.0
Bronny James,20.0,LAL,SG,27.0,1.0,6.7,0.8,2.5,0.313,0.3,1.2,0.281,0.4,1.3,0.343,0.381,0.4,0.5,0.786,0.1,0.5,0.7,0.8,0.3,0.1,0.5,0.5,2.3,1157153.0
Jamal Murray,27.0,DEN,PG,67.0,67.0,36.1,7.9,16.7,0.474,2.3,5.9,0.393,5.6,10.8,0.518,0.543,3.3,3.7,0.886,0.7,3.2,3.9,6.0,1.4,0.5,2.1,1.9,21.4,36016200.0
Malik Monk,26.0,SAC,SG,65.0,45.0,31.6,6.3,14.4,0.439,2.1,6.6,0.325,4.2,7.9,0.534,0.513,2.4,2.7,0.865,0.5,3.3,3.8,5.6,0.9,0.6,2.4,2.4,17.2,17405203.0
Cam Spencer,24.0,MEM,SG,25.0,1.0,10.1,1.4,3.3,0.415,0.8,2.1,0.358,0.6,1.2,0.517,0.53,0.8,0.8,1.0,0.5,0.7,1.2,1.4,0.4,0.0,0.2,0.9,4.2,578577.0
Alex Sarr,19.0,WAS,C,67.0,67.0,27.1,4.9,12.4,0.394,1.6,5.1,0.308,3.3,7.3,0.454,0.457,1.7,2.5,0.679,1.9,4.6,6.5,2.4,0.7,1.5,1.7,2.2,13.0,11245680.0
Collin Gillespie,25.0,PHO,PG,33.0,9.0,14.0,2.1,4.8,0.43,1.2,2.7,0.433,0.9,2.1,0.426,0.554,0.6,0.7,0.864,0.7,1.7,2.4,2.4,0.6,0.2,0.5,0.9,5.9,578577.0
RayJ Dennis,23.0,IND,PG,11.0,0.0,6.4,1.0,3.0,0.333,0.5,1.9,0.286,0.5,1.1,0.417,0.424,0.2,0.2,1.0,0.2,0.9,1.1,1.3,0.6,0.2,0.5,0.6,2.7,324931.0
Stephen Curry,36.0,GSW,PG,70.0,70.0,32.2,8.1,18.0,0.448,4.4,11.2,0.397,3.6,6.8,0.534,0.572,4.0,4.3,0.933,0.6,3.9,4.4,6.0,1.1,0.4,2.9,1.4,24.5,55761217.0
Maxi Kleber,33.0,DAL,PF,34.0,4.0,18.7,1.1,2.8,0.385,0.4,1.4,0.265,0.7,1.4,0.511,0.453,0.5,0.6,0.762,0.7,2.1,2.8,1.3,0.3,0.5,0.7,1.9,3.0,11000000.0
Luke Travers,23.0,CLE,SG,12.0,0.0,7.3,0.4,1.7,0.25,0.0,0.8,0.0,0.4,0.9,0.455,0.25,0.2,0.2,1.0,0.7,1.0,1.7,0.7,0.1,0.1,0.7,0.5,1.0,578577.0
Jeremiah Robinson-Earl,24.0,NOP,PF,66.0,9.0,18.8,2.4,5.3,0.455,0.8,2.5,0.341,1.5,2.8,0.557,0.536,0.7,0.8,0.836,1.7,3.1,4.8,1.3,0.6,0.1,0.8,1.2,6.3,2196970.0
Paolo Banchero,22.0,ORL,PF,46.0,46.0,34.4,9.0,19.8,0.452,1.9,5.9,0.32,7.1,13.9,0.509,0.5,6.1,8.4,0.727,1.1,6.4,7.5,4.8,0.8,0.6,3.0,2.1,25.9,12160800.0
Jerami Grant,30.0,POR,PF,47.0,47.0,32.4,4.6,12.2,0.373,2.3,6.3,0.365,2.3,5.9,0.381,0.467,3.0,3.5,0.849,0.6,2.9,3.5,2.1,0.9,1.0,1.4,2.3,14.4,29793104.0
Riley Minix,24.0,SAS,SF,1.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,578577.0
Bryce McGowens,22.0,POR,SG,13.0,0.0,2.5,0.3,1.1,0.286,0.0,0.3,0.0,0.3,0.8,0.4,0.286,0.4,0.5,0.833,0.2,0.1,0.2,0.2,0.1,0.0,0.3,0.2,1.0,578577.0
Trevelin Queen,27.0,ORL,SG,31.0,2.0,13.9,1.8,4.7,0.381,0.7,2.5,0.286,1.1,2.3,0.486,0.456,0.6,0.7,0.857,0.8,0.9,1.7,1.2,1.0,0.3,0.7,1.2,4.9,578577.0
Ryan Rollins,22.0,MIL,PG,56.0,19.0,14.6,2.4,4.8,0.487,0.9,2.1,0.408,1.5,2.7,0.55,0.577,0.6,0.8,0.8,0.4,1.6,1.9,1.9,0.8,0.3,0.9,1.6,6.2,1549888.0
Jevon Carter,29.0,CHI,PG,36.0,1.0,8.9,1.5,4.1,0.377,1.0,2.9,0.333,0.6,1.1,0.488,0.497,0.2,0.3,0.8,0.1,1.0,1.1,1.1,0.4,0.1,0.3,0.4,4.3,6500000.0
Reed Sheppard,20.0,HOU,PG,52.0,3.0,12.6,1.6,4.6,0.351,0.9,2.7,0.338,0.7,1.9,0.371,0.452,0.3,0.3,0.813,0.3,1.2,1.5,1.4,0.7,0.3,0.7,1.0,4.4,10098960.0
Matas Buzelis,20.0,CHI,SF,80.0,31.0,18.9,3.2,6.9,0.454,1.2,3.3,0.361,2.0,3.6,0.54,0.541,1.1,1.4,0.815,0.7,2.8,3.5,1.0,0.4,0.9,0.9,1.6,8.6,5195520.0
Isaac Jones,24.0,SAC,PF,40.0,0.0,7.6,1.4,2.1,0.651,0.1,0.2,0.375,1.3,1.9,0.68,0.669,0.6,0.9,0.639,0.6,0.9,1.4,0.3,0.1,0.3,0.4,0.8,3.4,641962.0
Justin Edwards,21.0,PHI,SF,44.0,26.0,26.3,3.9,8.6,0.455,1.6,4.3,0.363,2.3,4.3,0.548,0.546,0.7,1.0,0.696,1.0,2.3,3.4,1.6,1.0,0.4,1.1,2.2,10.1,782721.0
Andrew Nembhard,25.0,IND,SG,65.0,65.0,28.9,3.8,8.3,0.458,0.8,2.7,0.291,3.0,5.6,0.538,0.506,1.7,2.1,0.794,0.5,2.8,3.3,5.0,1.2,0.2,1.7,2.3,10.0,2019699.0
Kawhi Leonard,33.0,LAC,SF,37.0,37.0,31.9,8.4,16.8,0.498,2.1,5.1,0.411,6.3,11.7,0.536,0.56,2.6,3.3,0.81,0.9,5.0,5.9,3.1,1.6,0.5,1.9,1.5,21.5,49205800.0
Emoni Bates,21.0,CLE,SF,10.0,0.0,7.5,1.3,3.8,0.342,1.1,3.0,0.367,0.2,0.8,0.25,0.487,0.0,0.0,,0.0,0.7,0.7,0.8,0.1,0.1,0.2,0.4,3.7,578577.0
Kyle Lowry,38.0,PHI,PG,35.0,12.0,18.8,1.2,3.3,0.35,0.8,2.5,0.33,0.3,0.8,0.414,0.474,0.8,0.9,0.818,0.3,1.6,1.9,2.7,0.9,0.3,0.6,1.8,3.9,3303771.0
Tristen Newton,23.0,2TM,SG,16.0,0.0,2.1,0.10000000000000002,0.9666666666666668,0.09733333333333334,0.0,0.3333333333333333,0.0,0.10000000000000002,0.6333333333333333,0.17766666666666667,0.09733333333333334,0.10000000000000002,0.10000000000000002,1.0,0.3333333333333333,0.3333333333333333,0.6,0.26666666666666666,0.13333333333333333,0.0,0.26666666666666666,0.5333333333333333,0.3333333333333333,578577.0
Shai Gilgeous-Alexander,26.0,OKC,PG,76.0,76.0,34.2,11.3,21.8,0.519,2.1,5.7,0.375,9.2,16.1,0.571,0.569,7.9,8.8,0.898,0.9,4.1,5.0,6.4,1.7,1.0,2.4,2.2,32.7,35859950.0
Chet Holmgren,22.0,OKC,C,32.0,32.0,27.4,5.2,10.7,0.49,1.4,3.6,0.379,3.8,7.0,0.547,0.554,3.2,4.2,0.754,1.5,6.5,8.0,2.0,0.7,2.2,1.8,2.3,15.0,10880640.0
Ryan Dunn,22.0,PHO,SF,74.0,44.0,19.1,2.8,6.4,0.43,1.1,3.6,0.311,1.7,2.9,0.577,0.516,0.3,0.5,0.487,1.2,2.4,3.6,0.8,0.6,0.5,0.5,2.2,6.9,2530800.0
Josh Christopher,23.0,MIA,SG,14.0,0.0,4.9,0.8,2.2,0.355,0.1,0.8,0.182,0.6,1.4,0.45,0.387,0.3,0.4,0.667,0.0,0.6,0.6,0.6,0.4,0.2,0.4,0.1,2.0,578577.0
Andrew Wiggins,29.0,2TM,SF,120.0,120.0,30.96666666666667,6.3999999999999995,14.166666666666666,0.45,2.1666666666666665,5.833333333333333,0.371,4.2,8.333333333333334,0.505,0.5266666666666667,3.3000000000000003,4.366666666666666,0.757,1.4666666666666668,2.966666666666667,4.433333333333334,2.766666666666667,1.0333333333333332,0.8666666666666667,1.8333333333333333,1.7,18.2,26276786.0
Killian Hayes,23.0,BRK,PG,6.0,5.0,27.0,3.0,7.2,0.419,1.3,3.5,0.381,1.7,3.7,0.455,0.512,1.7,2.0,0.833,0.8,2.2,3.0,5.2,0.7,0.7,1.5,2.2,9.0,128603.0
Jeff Green,38.0,HOU,PF,32.0,3.0,12.4,1.9,3.8,0.504,0.9,2.5,0.367,1.0,1.3,0.762,0.624,0.7,0.8,0.808,0.3,1.5,1.8,0.6,0.2,0.1,0.3,1.0,5.4,8000000.0
Dominick Barlow,21.0,ATL,SF,35.0,4.0,10.7,1.7,3.2,0.531,0.2,0.8,0.259,1.5,2.5,0.616,0.562,0.6,0.9,0.636,1.0,1.4,2.4,0.5,0.3,0.5,0.1,1.3,4.2,922983.0
Bobi Klintman,21.0,DET,SF,8.0,0.0,5.3,0.8,1.3,0.6,0.3,0.6,0.4,0.5,0.6,0.8,0.7,0.1,0.3,0.5,0.1,0.8,0.9,0.9,0.3,0.1,0.1,1.0,1.9,1157153.0
Dean Wade,28.0,CLE,PF,59.0,30.0,21.2,1.9,4.6,0.413,1.4,3.8,0.36,0.5,0.8,0.653,0.561,0.3,0.5,0.533,0.9,3.4,4.2,1.3,0.7,0.3,0.4,1.7,5.4,6166667.0
Jrue Holiday,34.0,BOS,PG,62.0,62.0,30.6,4.1,9.2,0.443,1.7,4.9,0.353,2.4,4.3,0.547,0.538,1.1,1.2,0.909,1.2,3.0,4.3,3.9,1.1,0.4,1.2,1.6,11.1,30000000.0
Ariel Hukporti,22.0,NYK,C,25.0,1.0,8.7,0.8,1.2,0.677,0.0,0.0,,0.8,1.2,0.677,0.677,0.2,0.5,0.462,0.6,1.5,2.0,0.4,0.0,0.6,0.8,1.3,1.9,1112306.0
Harrison Ingram,22.0,SAS,SF,5.0,0.0,7.0,0.4,0.8,0.5,0.0,0.2,0.0,0.4,0.6,0.667,0.5,0.0,0.0,,0.4,1.4,1.8,0.6,0.6,0.0,0.2,0.4,0.8,578577.0
Bismack Biyombo,32.0,SAS,C,28.0,26.0,18.9,2.4,4.1,0.588,0.0,0.0,,2.4,4.1,0.588,0.588,0.4,0.9,0.4,1.5,4.1,5.6,1.1,0.6,0.8,1.0,1.9,5.1,1253154.0
Alex Ducas,24.0,OKC,SG,21.0,0.0,6.0,0.6,1.4,0.4,0.5,1.0,0.476,0.1,0.4,0.222,0.567,0.1,0.1,1.0,0.4,0.8,1.2,0.2,0.2,0.0,0.2,0.6,1.7,578577.0
Jaden Springer,22.0,2TM,SG,86.0,4.0,9.033333333333333,0.9,2.2333333333333334,0.38433333333333336,0.3,1.1666666666666667,0.25766666666666665,0.5666666666666667,1.0666666666666667,0.526,0.45366666666666666,0.6333333333333333,0.9,0.7103333333333333,0.46666666666666673,1.0,1.4000000000000001,0.8666666666666667,0.6,0.10000000000000002,0.43333333333333335,1.0666666666666667,2.6666666666666665,4777088.0
Robert Williams,27.0,POR,C,20.0,3.0,17.6,2.5,3.9,0.641,0.1,0.2,0.333,2.5,3.8,0.653,0.647,0.8,0.9,0.882,1.8,4.2,5.9,1.1,0.7,1.7,0.9,1.6,5.8,12428571.0
Anthony Edwards,23.0,MIN,SG,79.0,79.0,36.3,9.1,20.4,0.447,4.1,10.3,0.395,5.1,10.1,0.501,0.547,5.3,6.3,0.837,0.8,4.9,5.7,4.5,1.2,0.6,3.2,1.9,27.6,42176400.0
Kyle Anderson,31.0,2TM,PF,122.0,8.0,16.599999999999998,2.3333333333333335,5.033333333333333,0.4706666666666666,0.3666666666666667,1.0666666666666667,0.3516666666666666,1.9666666666666668,3.9,0.502,0.5103333333333334,0.8333333333333334,1.1333333333333335,0.7313333333333333,0.9,2.533333333333333,3.4333333333333336,2.433333333333333,0.6666666666666666,0.5333333333333333,0.6333333333333333,1.3333333333333333,5.966666666666666,8780488.0
Day'Ron Sharpe,23.0,BRK,C,50.0,2.0,18.1,3.3,6.3,0.521,0.2,0.9,0.244,3.1,5.4,0.566,0.538,1.1,1.5,0.757,3.0,3.6,6.6,1.8,0.8,0.8,1.3,2.3,7.9,3989122.0
Nikola Jokic,29.0,DEN,C,70.0,70.0,36.7,11.2,19.5,0.576,2.0,4.7,0.417,9.3,14.8,0.627,0.627,5.2,6.4,0.8,2.9,9.9,12.7,10.2,1.8,0.6,3.3,2.3,29.6,51415938.0
Alondes Williams,25.0,DET,SG,1.0,0.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.25,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,244502.0
Chris Duarte,27.0,CHI,SG,17.0,0.0,4.4,0.7,1.5,0.462,0.4,0.9,0.4,0.4,0.6,0.545,0.577,0.4,0.5,0.75,0.3,0.9,1.2,0.5,0.0,0.0,0.1,0.4,2.1,5893768.0
Nicolas Batum,36.0,LAC,PF,78.0,8.0,17.5,1.3,3.1,0.437,1.1,2.6,0.433,0.2,0.4,0.457,0.622,0.2,0.3,0.81,0.6,2.2,2.8,1.1,0.7,0.5,0.4,1.4,4.0,4668000.0
Grant Williams,26.0,CHO,PF,16.0,7.0,29.9,3.4,7.7,0.439,1.7,4.6,0.365,1.7,3.1,0.551,0.549,1.9,2.3,0.838,1.1,4.0,5.1,2.3,1.1,0.8,1.8,2.9,10.4,13025250.0
Darius Garland,25.0,CLE,PG,75.0,75.0,30.7,7.4,15.7,0.472,2.8,7.1,0.401,4.6,8.6,0.53,0.562,3.0,3.4,0.878,0.6,2.2,2.9,6.7,1.2,0.1,2.5,1.9,20.6,36725670.0
Duop Reath,28.0,POR,C,46.0,0.0,10.2,1.5,3.6,0.422,0.7,2.3,0.321,0.8,1.3,0.6,0.524,0.4,0.5,0.909,1.0,1.0,2.0,0.6,0.3,0.3,0.3,0.9,4.2,2048780.0
Patrick Williams,23.0,CHI,PF,63.0,36.0,25.0,3.3,8.2,0.397,1.5,4.3,0.353,1.7,3.9,0.447,0.49,1.0,1.3,0.723,0.7,3.1,3.8,2.0,0.8,0.5,1.4,1.4,9.0,18000000.0
Tyrese Maxey,24.0,PHI,PG,52.0,52.0,37.7,9.2,21.0,0.437,3.1,9.2,0.337,6.1,11.8,0.515,0.511,4.9,5.6,0.879,0.3,3.1,3.3,6.1,1.8,0.4,2.4,2.2,26.3,35147000.0
Cameron Johnson,28.0,BRK,PF,57.0,57.0,31.6,6.2,13.1,0.475,2.8,7.2,0.39,3.4,5.9,0.578,0.582,3.5,3.9,0.893,0.9,3.4,4.3,3.4,0.9,0.4,1.7,1.8,18.8,23062500.0
Malcolm Brogdon,32.0,WAS,PG,24.0,13.0,23.5,4.3,10.0,0.433,0.7,2.3,0.286,3.7,7.7,0.478,0.467,3.4,3.8,0.88,0.9,2.9,3.8,4.1,0.5,0.2,1.6,1.3,12.7,22500000.0
Aaron Wiggins,26.0,OKC,SG,76.0,26.0,22.9,4.7,9.6,0.488,1.7,4.5,0.383,3.0,5.1,0.578,0.577,1.0,1.2,0.831,1.1,2.8,3.9,1.8,0.8,0.2,0.9,1.3,12.0,10514017.0
Jimmy Butler,35.0,2TM,SF,110.0,110.0,31.666666666666668,5.5,10.833333333333334,0.5066666666666667,0.5666666666666668,1.8666666666666665,0.316,4.933333333333334,9.0,0.5466666666666666,0.5333333333333333,5.966666666666666,7.066666666666666,0.8376666666666667,2.2666666666666666,3.1,5.366666666666667,5.366666666666667,1.4000000000000001,0.3333333333333333,1.3333333333333333,0.9333333333333332,17.466666666666665,48798677.0
Isaiah Stevens,24.0,MIA,PG,3.0,0.0,2.0,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.7,0.7,0.0,0.3,0.0,0.0,0.0,0.0,350668.0
Jalen Williams,23.0,OKC,SG,69.0,69.0,32.4,8.2,16.9,0.484,1.8,4.9,0.365,6.4,12.0,0.533,0.537,3.4,4.3,0.789,0.9,4.5,5.3,5.1,1.6,0.7,2.2,2.3,21.6,4775760.0
Ayo Dosunmu,25.0,CHI,SG,46.0,26.0,30.3,4.8,9.8,0.492,1.3,4.1,0.328,3.5,5.7,0.612,0.561,1.3,1.7,0.785,0.6,2.9,3.5,4.5,0.9,0.4,1.5,2.3,12.3,7000000.0
Jahlil Okafor,29.0,IND,C,1.0,0.0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,150179.0
Terry Taylor,25.0,SAC,PF,3.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.3,0.0,0.0,0.0,0.0,,0.3,0.0,0.3,0.7,0.0,0.0,0.0,0.0,0.0,124288.0
